=== BUILDING AGGREGATE TARGET libredo_prebinding.a OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

PhaseScriptExecution /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc64 -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Archive.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc64 -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Depot.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc64 -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Digest.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc64 -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/File.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/x86_64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Archive.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/x86_64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Depot.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/x86_64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Digest.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/x86_64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/File.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal i386 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/i386 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Archive.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal i386 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/i386 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Depot.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal i386 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/i386 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Digest.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal i386 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/i386 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/File.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor


=== BUILDING NATIVE TARGET darwintrace OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...


=== BUILDING NATIVE TARGET darwinxref OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/ppc/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal ppc c com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -gdwarf-2 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/darwinxref.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources/ppc -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources -DHAVE_TCL_PLUGINS=1 -DDEFAULT_PLUGIN_PATH=\"/usr/local/share/darwinxref/plugins\" -DDEFAULT_DB_FILE=\".build/xref.db\" -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/Objects-normal/ppc/main.o
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c: In function ‘main’:
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: stray ‘\’ in program
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: missing terminating " character
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error before ‘;’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: stray ‘\’ in program
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: missing terminating " character
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error before ‘;’ token

CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/ppc64/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal ppc64 c com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
